"SMILES","Target","SlogP","MW","nAT","nSK","nTA","nBT","nBO","nBM","RBN","RBF","nDB","nTB","nAB","nH","nC","nN","nO","nP","nS","nF","nCL","nBR","nI","nB","nHM","nHet","nX","H%","C%","N%","O%","X%"
"C/C(=N\OCc1sc(-c2ccc(C(F)(F)F)cc2)nc1C)c1ccc(OCC(=O)O)c(C)c1","ppar",5.8499400000000055,457.32,33,33,8,35,35,13,4,0.114,8,0,5,0,23,2,4,0,1,3,0,0,0,0,1,10,3,0,69.7,6.1,12.1,9.1
"CC(C)(C)c1cc(-c2cccs2)cc2c1OCC2(C)C","cox2",5.3826000000000045,264.25,20,20,5,22,22,5,2,0.091,5,0,0,0,18,0,1,0,1,0,0,0,0,0,1,2,0,0,90,0,5,0
"CC(C)(C)c1cc(/C=C2\CCOC2=O)cc2c1OCC2(C)C","cox2",3.9844000000000035,276.19,22,22,6,24,24,5,1,0.042,5,0,0,0,19,0,3,0,0,0,0,0,0,0,0,3,0,0,86.4,0,13.6,0
"CC(C)(Cl)CC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2","cox2",5.244300000000005,295.64,22,22,9,23,23,4,2,0.087,4,0,0,0,19,0,2,0,0,0,1,0,0,0,1,3,1,0,86.4,0,9.1,4.5
"CC(C)(Oc1ccc(CNC(=O)c2ccc(-c3ccc(Cl)cc3)cc2)cc1)C(=O)O","ppar",5.179000000000005,401.7,30,30,6,32,32,11,6,0.187,11,0,0,0,24,1,4,0,0,0,1,0,0,0,1,6,1,0,80,3.3,13.3,3.3
"CC(C)(Oc1ccc(OCCOc2ccc(Oc3ccc(F)cc3)cc2Cl)cc1)C(=O)O","ppar",5.971200000000005,438.69,32,32,6,34,34,10,7,0.206,10,0,0,0,24,0,6,0,0,1,1,0,0,0,1,8,2,0,75,0,18.8,6.3
"CC(C)S(=O)(=O)c1c(O)n(Cc2ccccc2)c(=O)c2ccc(Cl)cc12","cox2",3.590900000000002,373.72,26,26,7,28,28,10,2,0.071,10,0,0,0,19,1,4,0,1,0,1,0,0,0,2,7,1,0,73.1,3.8,15.4,3.8
"CC(C)c1ccc2occ(/C=C3/C(=O)N(c4c(Cl)cccc4Cl)c4ccccc43)c(=O)c2c1","cox2",7.442100000000005,457.18,33,33,6,37,37,13,2,0.054,13,0,0,0,27,1,3,0,0,0,2,0,0,0,2,6,2,0,81.8,3,9.1,6.1
"CC1(C)C(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1","cox2",3.7489000000000026,327.26,24,24,7,26,26,10,3,0.115,10,0,0,0,19,0,3,0,1,1,0,0,0,0,1,5,1,0,79.2,0,12.5,4.2
"CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)/C1=N/O","cox2",3.8709000000000024,322.27,24,24,6,26,26,10,3,0.115,10,0,0,0,19,1,3,0,1,0,0,0,0,0,1,5,0,0,79.2,4.2,12.5,0
"CC1=C(CC(=O)NCc2ccc(C(=N)N)cc2)C(=O)N(NS(=O)(=O)c2c(C)cccc2Cl)CC1","thrombin",2.3810900000000013,477.8,34,34,9,36,36,12,5,0.139,12,0,0,0,23,5,4,0,1,0,1,0,0,0,2,11,1,0,67.6,14.7,11.8,2.9
"CC1=CC(C(=O)NC(CCCCN)C(=O)C(=O)NCCc2ccc(C(N)=O)cc2)n2c(=O)n(CC(c3ccccc3)c3ccccc3)c(=O)n2C1","thrombin",1.785300000000005,650.45,51,51,9,55,55,16,9,0.164,16,0,0,0,38,7,6,0,0,0,0,0,0,0,0,13,0,0,74.5,13.7,11.8,0
"CC1Cc2cc(-c3c(Cl)ncn3-c3ccc(S(C)(=O)=O)cc3)ccc2O1","cox2",3.9196000000000026,371.73,26,26,5,29,29,10,3,0.103,10,0,0,0,19,2,3,0,1,0,1,0,0,0,2,7,1,0,73.1,7.7,11.5,3.8
"CCC(=O)n1nc(-c2cccnc2)nc1NCc1cccs1","thrombin",3.063900000000001,298.27,22,22,2,24,24,11,2,0.083,6,0,5,0,15,5,1,0,1,0,0,0,0,0,1,7,0,0,68.2,22.7,4.5,0
